id: AFUJRXVT_0000
directory: output/AFUJRXVT_0000
[36mbenchmark output/AFUJRXVT_0000/verilog/current.v[39m
[36miteration 1 with et 12, available error 10[39m
annotated_graph_loading_time = 0.30855200000000016
started labelling
> ZONE CONSTRAINT ACTIVE: Running multi-zone labelling...
average_node_time = 8.242571223463687
labelling_time = 1475.4272200000003
> FUNCTION CALLED: Zone extractor is running! <
>>> Total zone constraints added: 256
===VERIFICATION ===

Exit Edge Detected: g113 -> g118
  [PASS] Zone 0 | Weight: 16 <= Limit: 21
  [PASS] Zone 1 | Weight: 16 <= Limit: 21
  [PASS] Zone 2 | Weight: 16 <= Limit: 21
  [PASS] Zone 3 | Weight: 16 <= Limit: 22
  [PASS] Zone 4 | Weight: 16 <= Limit: 22
  [PASS] Zone 5 | Weight: 16 <= Limit: 22
  [PASS] Zone 6 | Weight: 16 <= Limit: 22
  [PASS] Zone 7 | Weight: 16 <= Limit: 22
  [PASS] Zone 8 | Weight: 16 <= Limit: 21
  [PASS] Zone 9 | Weight: 16 <= Limit: 21
  [PASS] Zone 10 | Weight: 16 <= Limit: 21
  [PASS] Zone 11 | Weight: 16 <= Limit: 21
  [PASS] Zone 12 | Weight: 16 <= Limit: 21
  [PASS] Zone 13 | Weight: 16 <= Limit: 21
  [PASS] Zone 14 | Weight: 16 <= Limit: 21
  [PASS] Zone 15 | Weight: 16 <= Limit: 21
  [PASS] Zone 16 | Weight: 16 <= Limit: 21
  [PASS] Zone 17 | Weight: 16 <= Limit: 21
  [PASS] Zone 18 | Weight: 16 <= Limit: 20
  [PASS] Zone 19 | Weight: 16 <= Limit: 21
  [PASS] Zone 20 | Weight: 16 <= Limit: 22
  [PASS] Zone 21 | Weight: 16 <= Limit: 22
  [PASS] Zone 22 | Weight: 16 <= Limit: 21
  [PASS] Zone 23 | Weight: 16 <= Limit: 21
  [PASS] Zone 24 | Weight: 16 <= Limit: 21
  [PASS] Zone 25 | Weight: 16 <= Limit: 21
  [PASS] Zone 26 | Weight: 16 <= Limit: 21
  [PASS] Zone 27 | Weight: 16 <= Limit: 21
  [PASS] Zone 28 | Weight: 16 <= Limit: 22
  [PASS] Zone 29 | Weight: 16 <= Limit: 22
  [PASS] Zone 30 | Weight: 16 <= Limit: 20
  [PASS] Zone 31 | Weight: 16 <= Limit: 21
  [PASS] Zone 32 | Weight: 16 <= Limit: 21
  [PASS] Zone 33 | Weight: 16 <= Limit: 20
  [PASS] Zone 34 | Weight: 16 <= Limit: 22
  [PASS] Zone 35 | Weight: 16 <= Limit: 22
  [PASS] Zone 36 | Weight: 16 <= Limit: 22
  [PASS] Zone 37 | Weight: 16 <= Limit: 22
  [PASS] Zone 38 | Weight: 16 <= Limit: 21
  [PASS] Zone 39 | Weight: 16 <= Limit: 22
  [PASS] Zone 40 | Weight: 16 <= Limit: 22
  [PASS] Zone 41 | Weight: 16 <= Limit: 21
  [PASS] Zone 42 | Weight: 16 <= Limit: 22
  [PASS] Zone 43 | Weight: 16 <= Limit: 21
  [PASS] Zone 44 | Weight: 16 <= Limit: 22
  [PASS] Zone 45 | Weight: 16 <= Limit: 20
  [PASS] Zone 46 | Weight: 16 <= Limit: 22
  [PASS] Zone 47 | Weight: 16 <= Limit: 19
  [PASS] Zone 48 | Weight: 16 <= Limit: 22
  [PASS] Zone 49 | Weight: 16 <= Limit: 22
  [PASS] Zone 50 | Weight: 16 <= Limit: 21
  [PASS] Zone 51 | Weight: 16 <= Limit: 20
  [PASS] Zone 52 | Weight: 16 <= Limit: 21
  [PASS] Zone 53 | Weight: 16 <= Limit: 22
  [PASS] Zone 54 | Weight: 16 <= Limit: 18
  [PASS] Zone 55 | Weight: 16 <= Limit: 20
  [PASS] Zone 56 | Weight: 16 <= Limit: 22
  [PASS] Zone 57 | Weight: 16 <= Limit: 22
  [PASS] Zone 58 | Weight: 16 <= Limit: 21
  [PASS] Zone 59 | Weight: 16 <= Limit: 20
  [PASS] Zone 60 | Weight: 16 <= Limit: 22
  [PASS] Zone 61 | Weight: 16 <= Limit: 19
  [PASS] Zone 62 | Weight: 16 <= Limit: 19
  [PASS] Zone 63 | Weight: 16 <= Limit: 20

Exit Edge Detected: g113 -> g121
  [PASS] Zone 0 | Weight: 16 <= Limit: 21
  [PASS] Zone 1 | Weight: 16 <= Limit: 21
  [PASS] Zone 2 | Weight: 16 <= Limit: 21
  [PASS] Zone 3 | Weight: 16 <= Limit: 22
  [PASS] Zone 4 | Weight: 16 <= Limit: 22
  [PASS] Zone 5 | Weight: 16 <= Limit: 22
  [PASS] Zone 6 | Weight: 16 <= Limit: 22
  [PASS] Zone 7 | Weight: 16 <= Limit: 22
  [PASS] Zone 8 | Weight: 16 <= Limit: 21
  [PASS] Zone 9 | Weight: 16 <= Limit: 21
  [PASS] Zone 10 | Weight: 16 <= Limit: 21
  [PASS] Zone 11 | Weight: 16 <= Limit: 21
  [PASS] Zone 12 | Weight: 16 <= Limit: 21
  [PASS] Zone 13 | Weight: 16 <= Limit: 21
  [PASS] Zone 14 | Weight: 16 <= Limit: 21
  [PASS] Zone 15 | Weight: 16 <= Limit: 21
  [PASS] Zone 16 | Weight: 16 <= Limit: 21
  [PASS] Zone 17 | Weight: 16 <= Limit: 21
  [PASS] Zone 18 | Weight: 16 <= Limit: 20
  [PASS] Zone 19 | Weight: 16 <= Limit: 21
  [PASS] Zone 20 | Weight: 16 <= Limit: 22
  [PASS] Zone 21 | Weight: 16 <= Limit: 22
  [PASS] Zone 22 | Weight: 16 <= Limit: 21
  [PASS] Zone 23 | Weight: 16 <= Limit: 21
  [PASS] Zone 24 | Weight: 16 <= Limit: 21
  [PASS] Zone 25 | Weight: 16 <= Limit: 21
  [PASS] Zone 26 | Weight: 16 <= Limit: 21
  [PASS] Zone 27 | Weight: 16 <= Limit: 21
  [PASS] Zone 28 | Weight: 16 <= Limit: 22
  [PASS] Zone 29 | Weight: 16 <= Limit: 22
  [PASS] Zone 30 | Weight: 16 <= Limit: 20
  [PASS] Zone 31 | Weight: 16 <= Limit: 21
  [PASS] Zone 32 | Weight: 16 <= Limit: 21
  [PASS] Zone 33 | Weight: 16 <= Limit: 20
  [PASS] Zone 34 | Weight: 16 <= Limit: 22
  [PASS] Zone 35 | Weight: 16 <= Limit: 22
  [PASS] Zone 36 | Weight: 16 <= Limit: 22
  [PASS] Zone 37 | Weight: 16 <= Limit: 22
  [PASS] Zone 38 | Weight: 16 <= Limit: 21
  [PASS] Zone 39 | Weight: 16 <= Limit: 22
  [PASS] Zone 40 | Weight: 16 <= Limit: 22
  [PASS] Zone 41 | Weight: 16 <= Limit: 21
  [PASS] Zone 42 | Weight: 16 <= Limit: 22
